Name,Chemicals,Safety,Sent1,class,tokens,entities
Novee-Q 30mg/5mg/325mg/5mg Tablet,Ambroxol (30mg)+ Levocetirizine (5mg)+ Paracetamol (325mg)+ Phenylephrine (5mg),It is unsafe to consume alcohol with Novee-Q 30mg/5mg/325mg/5mg Tablet,Novee-Q 30mg/5mg/325mg/5mg Tablet contains Ambroxol (30mg)+ Levocetirizine (5mg)+ Paracetamol (325mg)+ Phenylephrine (5mg) and It is unsafe to consume alcohol with Novee-Q 30mg/5mg/325mg/5mg Tablet,  RESPIRATOR,"['Novee', '-', 'Q', '30mg/5mg/325mg/5', 'mg', 'Tablet', 'contains', 'Ambroxol', '(', '30mg)+', 'Levocetirizine', '(', '5mg)+', 'Paracetamol', '(', '325mg)+', 'Phenylephrine', '(', '5', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Novee', '-', 'Q', '30mg/5mg/325mg/5', 'mg', 'Tablet']","['Novee-Q', 'Ambroxol', 'Levocetirizine', 'Paracetamol', 'Phenylephrine']"
Rabstat DSR Capsule,Domperidone (30mg)+ Rabeprazole (20mg),Caution is advised when consuming alcohol with Rabstat DSR Capsule,Rabstat DSR Capsule contains Domperidone (30mg)+ Rabeprazole (20mg) and Caution is advised when consuming alcohol with Rabstat DSR Capsule,  GASTRO INTESTINA,"['Rabstat', 'DSR', 'Capsule', 'contains', 'Domperidone', '(', '30mg)+', 'Rabeprazole', '(', '20', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Rabstat', 'DSR', 'Capsule']","['Rabstat', 'DSR', 'Rabeprazole', 'Rabstat', 'DSR']"
Sufrecof D Syrup Sugar Free,Chlorpheniramine Maleate (5mg)+ Phenylephrine (5mg),Caution is advised when consuming alcohol with Sufrecof D Syrup Sugar Free,Sufrecof D Syrup Sugar Free contains Chlorpheniramine Maleate (5mg)+ Phenylephrine (5mg) and Caution is advised when consuming alcohol with Sufrecof D Syrup Sugar Free,  RESPIRATOR,"['Sufrecof', 'D', 'Syrup', 'Sugar', 'Free', 'contains', 'Chlorpheniramine', 'Maleate', '(', '5mg)+', 'Phenylephrine', '(', '5', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Sufrecof', 'D', 'Syrup', 'Sugar', 'Free']","['Sugar', 'Chlorpheniramine Maleate', 'Phenylephrine', 'Sugar']"
Udcoliv 300 Tablet,Ursodeoxycholic Acid (300mg),Udcoliv 300 Tablet may cause excessive drowsiness with alcohol,Udcoliv 300 Tablet contains Ursodeoxycholic Acid (300mg) and Udcoliv 300 Tablet may cause excessive drowsiness with alcohol,  GASTRO INTESTINAL ,"['Udcoliv', '300', 'Tablet', 'contains', 'Ursodeoxycholic', 'Acid', '(', '300', 'mg', ')', 'and', 'Udcoliv', '300', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']",['Ursodeoxycholic Acid']
Xeed Tablet,Isoniazid (75mg)+ Rifampicin (150mg)+ Ethambutol (275mg)+ Pyrazinamide (400mg),"Consuming alcohol while taking Xeed Tablet may cause symptoms such as flushing, increased heart beat, nausea, thirst, chest pain and low blood pressure (Disulfiram reaction)","Xeed Tablet contains Isoniazid (75mg)+ Rifampicin (150mg)+ Ethambutol (275mg)+ Pyrazinamide (400mg) and Consuming alcohol while taking Xeed Tablet may cause symptoms such as flushing, increased heart beat, nausea, thirst, chest pain and low blood pressure (Disulfiram reaction)",  ANTI INFECTIVE,"['Xeed', 'Tablet', 'contains', 'Isoniazid', '(', '75mg)+', 'Rifampicin', '(', '150mg)+', 'Ethambutol', '(', '275mg)+', 'Pyrazinamide', '(', '400', 'mg', ')', 'and', 'Consuming', 'alcohol', 'while', 'taking', 'Xeed', 'Tablet', 'may', 'cause', 'symptoms', 'such', 'as', 'flushing', ',', 'increased', 'heart', 'beat', ',', 'nausea', ',', 'thirst', ',', 'chest', 'pain', 'and', 'low', 'blood', 'pressure', '(', 'Disulfiram', 'reaction', ')']","['Isoniazid', '75mg)', 'Rifampicin', 'Ethambutol', 'Pyrazinamide']"
Tel-Cad 20 Tablet,Telmisartan (20mg),It is unsafe to consume alcohol with Tel-Cad 20 Tablet,Tel-Cad 20 Tablet contains Telmisartan (20mg) and It is unsafe to consume alcohol with Tel-Cad 20 Tablet,  CARDIA,"['Tel', '-', 'Cad', '20', 'Tablet', 'contains', 'Telmisartan', '(', '20', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Tel', '-', 'Cad', '20', 'Tablet']",['Telmisartan']
Omniflam AQ 150mg Injection,Aceclofenac (150mg),Caution is advised when consuming alcohol with Omniflam AQ 150mg Injection,Omniflam AQ 150mg Injection contains Aceclofenac (150mg) and Caution is advised when consuming alcohol with Omniflam AQ 150mg Injection,  PAIN ANALGESICS ,"['Omniflam', 'AQ', '150', 'mg', 'Injection', 'contains', 'Aceclofenac', '(', '150', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Omniflam', 'AQ', '150', 'mg', 'Injection']","['Omniflam', 'Omniflam']"
Spinopred 4mg Tablet,Methylprednisolone (4mg),It is unsafe to consume alcohol with Spinopred 4mg Tablet,Spinopred 4mg Tablet contains Methylprednisolone (4mg) and It is unsafe to consume alcohol with Spinopred 4mg Tablet,  HORMONES ,"['Spinopred', '4', 'mg', 'Tablet', 'contains', 'Methylprednisolone', '(', '4', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Spinopred', '4', 'mg', 'Tablet']",['Methylprednisolone']
Qucef 100mg Tablet DT,Cefixime (100mg),Consuming alcohol with Qucef 100mg Tablet DT does not cause any harmful side effects,Qucef 100mg Tablet DT contains Cefixime (100mg) and Consuming alcohol with Qucef 100mg Tablet DT does not cause any harmful side effects,  ANTI INFECTIVES ,"['Qucef', '100', 'mg', 'Tablet', 'DT', 'contains', 'Cefixime', '(', '100', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Qucef', '100', 'mg', 'Tablet', 'DT', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']",['Cefixime']
Nicoflam 75mg Injection,Diclofenac (75mg),Caution is advised when consuming alcohol with Nicoflam 75mg Injection,Nicoflam 75mg Injection contains Diclofenac (75mg) and Caution is advised when consuming alcohol with Nicoflam 75mg Injection,  PAIN ANALGESICS ,"['Nicoflam', '75', 'mg', 'Injection', 'contains', 'Diclofenac', '(', '75', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Nicoflam', '75', 'mg', 'Injection']","['Nicoflam', 'Diclofenac', 'Nicoflam']"
Restopax 25mg Tablet,Clozapine (25mg),It is unsafe to consume alcohol with Restopax 25mg Tablet,Restopax 25mg Tablet contains Clozapine (25mg) and It is unsafe to consume alcohol with Restopax 25mg Tablet,  NEURO CN,"['Restopax', '25', 'mg', 'Tablet', 'contains', 'Clozapine', '(', '25', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Restopax', '25', 'mg', 'Tablet']",['Clozapine']
Sodafix-EC DS Tablet,Sodium Bicarbonate (1000mg),It is unsafe to consume alcohol with Sodafix-EC DS Tablet,Sodafix-EC DS Tablet contains Sodium Bicarbonate (1000mg) and It is unsafe to consume alcohol with Sodafix-EC DS Tablet,  GASTRO INTESTINAL ,"['Sodafix', '-', 'EC', 'DS', 'Tablet', 'contains', 'Sodium', 'Bicarbonate', '(', '1000', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Sodafix', '-', 'EC', 'DS', 'Tablet']",['Sodium Bicarbonate']
Rabitis LS 75mg/20mg Capsule SR,Levosulpiride (75mg)+ Rabeprazole (20mg),It is unsafe to consume alcohol with Rabitis LS 75mg/20mg Capsule SR,Rabitis LS 75mg/20mg Capsule SR contains Levosulpiride (75mg)+ Rabeprazole (20mg) and It is unsafe to consume alcohol with Rabitis LS 75mg/20mg Capsule SR,  GASTRO INTESTINA,"['Rabitis', 'LS', '75mg/20', 'mg', 'Capsule', 'SR', 'contains', 'Levosulpiride', '(', '75mg)+', 'Rabeprazole', '(', '20', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Rabitis', 'LS', '75mg/20', 'mg', 'Capsule', 'SR']","['Levosulpiride', '75mg)', 'Rabeprazole']"
Rubizol-L Capsule,Levosulpiride (75mg)+ Rabeprazole (20mg),It is unsafe to consume alcohol with Rubizol-L Capsule,Rubizol-L Capsule contains Levosulpiride (75mg)+ Rabeprazole (20mg) and It is unsafe to consume alcohol with Rubizol-L Capsule,  GASTRO INTESTINA,"['Rubizol', '-', 'L', 'Capsule', 'contains', 'Levosulpiride', '(', '75mg)+', 'Rabeprazole', '(', '20', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Rubizol', '-', 'L', 'Capsule']","['Levosulpiride', '75mg)', 'Rabeprazole']"
Mericef 100mg Tablet,Cefixime (100mg),Consuming alcohol with Mericef 100mg Tablet does not cause any harmful side effects,Mericef 100mg Tablet contains Cefixime (100mg) and Consuming alcohol with Mericef 100mg Tablet does not cause any harmful side effects,  ANTI INFECTIVES ,"['Mericef', '100', 'mg', 'Tablet', 'contains', 'Cefixime', '(', '100', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Mericef', '100', 'mg', 'Tablet', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']",['Cefixime']
Quel SR 200 Tablet,Quetiapine (200mg),It is unsafe to consume alcohol with Quel SR 200 Tablet,Quel SR 200 Tablet contains Quetiapine (200mg) and It is unsafe to consume alcohol with Quel SR 200 Tablet,  NEURO CN,"['Quel', 'SR', '200', 'Tablet', 'contains', 'Quetiapine', '(', '200', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Quel', 'SR', '200', 'Tablet']",['Quetiapine']
Tetan-AM Tablet,Telmisartan (40mg)+ Amlodipine (5mg),It is unsafe to consume alcohol with Tetan-AM Tablet,Tetan-AM Tablet contains Telmisartan (40mg)+ Amlodipine (5mg) and It is unsafe to consume alcohol with Tetan-AM Tablet,  CARDIA,"['Tetan', '-', 'AM', 'Tablet', 'contains', 'Telmisartan', '(', '40mg)+', 'Amlodipine', '(', '5', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Tetan', '-', 'AM', 'Tablet']","['Telmisartan', 'Amlodipine']"
Methysoft Forte 1500mcg/75mg Tablet,Methylcobalamin (1500mcg)+ Pregabalin (75mg),Methysoft Forte 1500mcg/75mg Tablet may cause excessive drowsiness with alcohol,Methysoft Forte 1500mcg/75mg Tablet contains Methylcobalamin (1500mcg)+ Pregabalin (75mg) and Methysoft Forte 1500mcg/75mg Tablet may cause excessive drowsiness with alcohol,  NEURO CN,"['Methysoft', 'Forte', '1500mcg/75', 'mg', 'Tablet', 'contains', 'Methylcobalamin', '(', '1500mcg)+', 'Pregabalin', '(', '75', 'mg', ')', 'and', 'Methysoft', 'Forte', '1500mcg/75', 'mg', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']",['Pregabalin']
Oflosan-Ord Tablet,Ofloxacin (200mg)+ Ornidazole (500mg),It is unsafe to consume alcohol with Oflosan-Ord Tablet,Oflosan-Ord Tablet contains Ofloxacin (200mg)+ Ornidazole (500mg) and It is unsafe to consume alcohol with Oflosan-Ord Tablet,  GASTRO INTESTINA,"['Oflosan', '-', 'Ord', 'Tablet', 'contains', 'Ofloxacin', '(', '200mg)+', 'Ornidazole', '(', '500', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Oflosan', '-', 'Ord', 'Tablet']","['Ofloxacin', 'Ornidazole']"
Vilderm CT Cream,Ciprofloxacin (1.0% w/w)+ Metronidazole (1.0% w/w)+ Terbinafine (1.0% w/w)+ Clobetasol (0.05% w/w),"No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg","Vilderm CT Cream contains Ciprofloxacin (1.0% w/w)+ Metronidazole (1.0% w/w)+ Terbinafine (1.0% w/w)+ Clobetasol (0.05% w/w) and No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg",  DERM,"['Vilderm', 'CT', 'Cream', 'contains', 'Ciprofloxacin', '(', '1.0', '%', 'w', '/', 'w)+', 'Metronidazole', '(', '1.0', '%', 'w', '/', 'w)+', 'Terbinafine', '(', '1.0', '%', 'w', '/', 'w)+', 'Clobetasol', '(', '0.05', '%', 'w', '/', 'w', ')', 'and', 'No', 'interaction', 'found', '/', 'established', ',', 'imageAltTextAlcohol', ',', 'imageUrlhttps//onemg']","['Ciprofloxacin', 'Metronidazole', 'Terbinafine', 'imageAltTextAlcohol']"
Monomac 250 mg/125 mg Injection,Ceftriaxone (250mg)+ Sulbactam (125mg),Consuming alcohol with Monomac 250 mg/125 mg Injection does not cause any harmful side effects,Monomac 250 mg/125 mg Injection contains Ceftriaxone (250mg)+ Sulbactam (125mg) and Consuming alcohol with Monomac 250 mg/125 mg Injection does not cause any harmful side effects,  ANTI INFECTIVE,"['Monomac', '250', 'mg/125', 'mg', 'Injection', 'contains', 'Ceftriaxone', '(', '250mg)+', 'Sulbactam', '(', '125', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Monomac', '250', 'mg/125', 'mg', 'Injection', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']","['Ceftriaxone', '250mg)', 'Sulbactam']"
Sanomet GP 1mg/500mg/15mg Tablet,Glimepiride (1mg)+ Metformin (500mg)+ Pioglitazone (15mg),It is unsafe to consume alcohol with Sanomet GP 1mg/500mg/15mg Tablet,Sanomet GP 1mg/500mg/15mg Tablet contains Glimepiride (1mg)+ Metformin (500mg)+ Pioglitazone (15mg) and It is unsafe to consume alcohol with Sanomet GP 1mg/500mg/15mg Tablet,  ANTI DIABETI,"['Sanomet', 'GP', '1mg/500mg/15', 'mg', 'Tablet', 'contains', 'Glimepiride', '(', '1mg)+', 'Metformin', '(', '500mg)+', 'Pioglitazone', '(', '15', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Sanomet', 'GP', '1mg/500mg/15', 'mg', 'Tablet']","['Glimepiride', 'Metformin', 'Pioglitazone']"
PV 6 100mg Tablet,Clotrimazole (100mg),It is not known whether it is safe to consume alcohol with PV 6 100mg Tablet,PV 6 100mg Tablet contains Clotrimazole (100mg) and It is not known whether it is safe to consume alcohol with PV 6 100mg Tablet,  ANTI INFECTIVES ,"['PV', '6', '100', 'mg', 'Tablet', 'contains', 'Clotrimazole', '(', '100', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'PV', '6', '100', 'mg', 'Tablet']",['Clotrimazole']
Nurox Injection,Iron Sucrose (500mg),It is unsafe to consume alcohol with Nurox Injection,Nurox Injection contains Iron Sucrose (500mg) and It is unsafe to consume alcohol with Nurox Injection,  GYNAECOLOGICAL ,"['Nurox', 'Injection', 'contains', 'Iron', 'Sucrose', '(', '500', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Nurox', 'Injection']",['Iron Sucrose']
Pacimol 1000mg Tablet,Paracetamol (1000mg),It is unsafe to consume alcohol with Pacimol 1000mg Tablet,Pacimol 1000mg Tablet contains Paracetamol (1000mg) and It is unsafe to consume alcohol with Pacimol 1000mg Tablet,  PAIN ANALGESIC,"['Pacimol', '1000', 'mg', 'Tablet', 'contains', 'Paracetamol', '(', '1000', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Pacimol', '1000', 'mg', 'Tablet']",['Paracetamol']
Myotan 40 Tablet,Azilsartan medoxomil (40mg),Myotan 40 Tablet may cause excessive drowsiness with alcohol,Myotan 40 Tablet contains Azilsartan medoxomil (40mg) and Myotan 40 Tablet may cause excessive drowsiness with alcohol,  CARDIAC ,"['Myotan', '40', 'Tablet', 'contains', 'Azilsartan', 'medoxomil', '(', '40', 'mg', ')', 'and', 'Myotan', '40', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']","['Myotan', 'Azilsartan medoxomil']"
Waxoban Ear Drop,Benzocaine (2.7% w/v)+ Chlorbutol (5% w/v)+ Paradichlorobenzene (2% w/v)+ Turpentine Oil (15% w/v),"No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg","Waxoban Ear Drop contains Benzocaine (2.7% w/v)+ Chlorbutol (5% w/v)+ Paradichlorobenzene (2% w/v)+ Turpentine Oil (15% w/v) and No interaction found/established,imageAltTextAlcohol,imageUrlhttps//onemg",  OTOLOGICAL,"['Waxoban', 'Ear', 'Drop', 'contains', 'Benzocaine', '(', '2.7', '%', 'w', '/', 'v)+', 'Chlorbutol', '(', '5', '%', 'w', '/', 'v)+', 'Paradichlorobenzene', '(', '2', '%', 'w', '/', 'v)+', 'Turpentine', 'Oil', '(', '15', '%', 'w', '/', 'v', ')', 'and', 'No', 'interaction', 'found', '/', 'established', ',', 'imageAltTextAlcohol', ',', 'imageUrlhttps//onemg']","['Benzocaine', 'Chlorbutol', 'Paradichlorobenzene', 'imageAltTextAlcohol']"
Ursodeep 300mg Tablet,Ursodeoxycholic Acid (300mg),Ursodeep 300mg Tablet may cause excessive drowsiness with alcohol,Ursodeep 300mg Tablet contains Ursodeoxycholic Acid (300mg) and Ursodeep 300mg Tablet may cause excessive drowsiness with alcohol,  GASTRO INTESTINAL ,"['Ursodeep', '300', 'mg', 'Tablet', 'contains', 'Ursodeoxycholic', 'Acid', '(', '300', 'mg', ')', 'and', 'Ursodeep', '300', 'mg', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']",['Ursodeoxycholic Acid']
Motif Forte Tablet,Aceclofenac (100mg)+ Paracetamol (325mg),It is unsafe to consume alcohol with Motif Forte Tablet,Motif Forte Tablet contains Aceclofenac (100mg)+ Paracetamol (325mg) and It is unsafe to consume alcohol with Motif Forte Tablet,  PAIN ANALGESIC,"['Motif', 'Forte', 'Tablet', 'contains', 'Aceclofenac', '(', '100mg)+', 'Paracetamol', '(', '325', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Motif', 'Forte', 'Tablet']",['Paracetamol']
Podo 50mg Tablet,Cefpodoxime Proxetil (50mg),,,  ANTI INFECTIVES ,['nan'],[]
Triponac 90mg/48mg/100mg Tablet,Bromelain (90mg)+ Trypsin (48mg)+ Rutoside (100mg),It is not known whether it is safe to consume alcohol with Triponac 90mg/48mg/100mg Tablet,Triponac 90mg/48mg/100mg Tablet contains Bromelain (90mg)+ Trypsin (48mg)+ Rutoside (100mg) and It is not known whether it is safe to consume alcohol with Triponac 90mg/48mg/100mg Tablet,  PAIN ANALGESIC,"['Triponac', '90mg/48mg/100', 'mg', 'Tablet', 'contains', 'Bromelain', '(', '90mg)+', 'Trypsin', '(', '48mg)+', 'Rutoside', '(', '100', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Triponac', '90mg/48mg/100', 'mg', 'Tablet']","['(48mg)', 'Rutoside']"
Thaiclo 100mg/4mg Tablet,Aceclofenac (100mg)+ Thiocolchicoside (4mg),It is unsafe to consume alcohol with Thaiclo 100mg/4mg Tablet,Thaiclo 100mg/4mg Tablet contains Aceclofenac (100mg)+ Thiocolchicoside (4mg) and It is unsafe to consume alcohol with Thaiclo 100mg/4mg Tablet,  PAIN ANALGESIC,"['Thaiclo', '100mg/4', 'mg', 'Tablet', 'contains', 'Aceclofenac', '(', '100mg)+', 'Thiocolchicoside', '(', '4', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Thaiclo', '100mg/4', 'mg', 'Tablet']",['Thiocolchicoside']
Qsita M 50mg/500mg Tablet SR,Sitagliptin  (50mg)+  Metformin (500mg),It is unsafe to consume alcohol with Qsita M 50mg/500mg Tablet SR,Qsita M 50mg/500mg Tablet SR contains Sitagliptin  (50mg)+  Metformin (500mg) and It is unsafe to consume alcohol with Qsita M 50mg/500mg Tablet SR,  ANTI DIABETI,"['Qsita', 'M', '50mg/500', 'mg', 'Tablet', 'SR', 'contains', 'Sitagliptin', ' ', '(', '50mg)+', ' ', 'Metformin', '(', '500', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Qsita', 'M', '50mg/500', 'mg', 'Tablet', 'SR']","['Sitagliptin', '50mg)', 'Metformin']"
Sahwas 100 Tablet,Sildenafil (100mg),It is unsafe to consume alcohol with Sahwas 100 Tablet,Sahwas 100 Tablet contains Sildenafil (100mg) and It is unsafe to consume alcohol with Sahwas 100 Tablet,  SEX STIMULANTS REJUVENATORS ,"['Sahwas', '100', 'Tablet', 'contains', 'Sildenafil', '(', '100', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Sahwas', '100', 'Tablet']","['Sahwas 100', 'Sildenafil']"
Medidol-SP Tablet,Diclofenac (50mg)+ Paracetamol (325mg)+ Serratiopeptidase (15mg),It is unsafe to consume alcohol with Medidol-SP Tablet,Medidol-SP Tablet contains Diclofenac (50mg)+ Paracetamol (325mg)+ Serratiopeptidase (15mg) and It is unsafe to consume alcohol with Medidol-SP Tablet,  PAIN ANALGESIC,"['Medidol', '-', 'SP', 'Tablet', 'contains', 'Diclofenac', '(', '50mg)+', 'Paracetamol', '(', '325mg)+', 'Serratiopeptidase', '(', '15', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Medidol', '-', 'SP', 'Tablet']","['Medidol', 'Diclofenac', 'Paracetamol']"
Sevgia 800mg Tablet,Sevelamer (800mg),It is not known whether it is safe to consume alcohol with Sevgia 800mg Tablet,Sevgia 800mg Tablet contains Sevelamer (800mg) and It is not known whether it is safe to consume alcohol with Sevgia 800mg Tablet,  BLOOD RELATE,"['Sevgia', '800', 'mg', 'Tablet', 'contains', 'Sevelamer', '(', '800', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Sevgia', '800', 'mg', 'Tablet']",['Sevelamer']
Meva SR Capsule,Mebeverine (200mg),Consuming alcohol with Meva SR Capsule does not cause any harmful side effects,Meva SR Capsule contains Mebeverine (200mg) and Consuming alcohol with Meva SR Capsule does not cause any harmful side effects,  GASTRO INTESTINAL ,"['Meva', 'SR', 'Capsule', 'contains', 'Mebeverine', '(', '200', 'mg', ')', 'and', 'Consuming', 'alcohol', 'with', 'Meva', 'SR', 'Capsule', 'does', 'not', 'cause', 'any', 'harmful', 'side', 'effects']",['Mebeverine']
Vormijem Plus 6mg/400mg Tablet,Ivermectin  (6mg)+  Albendazole (400mg),Vormijem Plus 6mg/400mg Tablet may cause excessive drowsiness with alcohol,Vormijem Plus 6mg/400mg Tablet contains Ivermectin  (6mg)+  Albendazole (400mg) and Vormijem Plus 6mg/400mg Tablet may cause excessive drowsiness with alcohol,  ANTI INFECTIVE,"['Vormijem', 'Plus', '6mg/400', 'mg', 'Tablet', 'contains', 'Ivermectin', ' ', '(', '6mg)+', ' ', 'Albendazole', '(', '400', 'mg', ')', 'and', 'Vormijem', 'Plus', '6mg/400', 'mg', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']","['Ivermectin', '(6mg)', 'Albendazole']"
Ovafem Plus Tablet,Dehydroepiandrosterone (Micronized) (75mg)+ Coenzyme Q10 (75mg),It is not known whether it is safe to consume alcohol with Ovafem Plus Tablet,Ovafem Plus Tablet contains Dehydroepiandrosterone (Micronized) (75mg)+ Coenzyme Q10 (75mg) and It is not known whether it is safe to consume alcohol with Ovafem Plus Tablet,  GYNAECOLOGICA,"['Ovafem', 'Plus', 'Tablet', 'contains', 'Dehydroepiandrosterone', '(', 'Micronized', ')', '(', '75mg)+', 'Coenzyme', 'Q10', '(', '75', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Ovafem', 'Plus', 'Tablet']","['(75mg)', 'Coenzyme Q10']"
T-Val CR 500 Tablet,Sodium Valproate (333mg)+ Valproic Acid (145mg),It is unsafe to consume alcohol with T-Val CR 500 Tablet,T-Val CR 500 Tablet contains Sodium Valproate (333mg)+ Valproic Acid (145mg) and It is unsafe to consume alcohol with T-Val CR 500 Tablet,  NEURO CN,"['T', '-', 'Val', 'CR', '500', 'Tablet', 'contains', 'Sodium', 'Valproate', '(', '333mg)+', 'Valproic', 'Acid', '(', '145', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'T', '-', 'Val', 'CR', '500', 'Tablet']","['T-Val', 'Sodium Valproate', 'Valproic Acid', 'T-Val']"
Parawell 650 Tablet,Paracetamol (650mg),It is unsafe to consume alcohol with Parawell 650 Tablet,Parawell 650 Tablet contains Paracetamol (650mg) and It is unsafe to consume alcohol with Parawell 650 Tablet,  PAIN ANALGESIC,"['Parawell', '650', 'Tablet', 'contains', 'Paracetamol', '(', '650', 'mg', ')', 'and', 'It', 'is', 'unsafe', 'to', 'consume', 'alcohol', 'with', 'Parawell', '650', 'Tablet']",['Paracetamol']
Rabiprez 20mg Tablet,Rabeprazole (20mg),Caution is advised when consuming alcohol with Rabiprez 20mg Tablet,Rabiprez 20mg Tablet contains Rabeprazole (20mg) and Caution is advised when consuming alcohol with Rabiprez 20mg Tablet,  GASTRO INTESTINAL ,"['Rabiprez', '20', 'mg', 'Tablet', 'contains', 'Rabeprazole', '(', '20', 'mg', ')', 'and', 'Caution', 'is', 'advised', 'when', 'consuming', 'alcohol', 'with', 'Rabiprez', '20', 'mg', 'Tablet']",['Rabeprazole']
Telmiprime H 40mg/12.5mg Tablet,Telmisartan (40mg)+ Hydrochlorothiazide (12.5mg),It is not known whether it is safe to consume alcohol with Telmiprime H 40mg/12,Telmiprime H 40mg/12.5mg Tablet contains Telmisartan (40mg)+ Hydrochlorothiazide (12.5mg) and It is not known whether it is safe to consume alcohol with Telmiprime H 40mg/12,  CARDIA,"['Telmiprime', 'H', '40mg/12.5', 'mg', 'Tablet', 'contains', 'Telmisartan', '(', '40mg)+', 'Hydrochlorothiazide', '(', '12.5', 'mg', ')', 'and', 'It', 'is', 'not', 'known', 'whether', 'it', 'is', 'safe', 'to', 'consume', 'alcohol', 'with', 'Telmiprime', 'H', '40mg/12']","['H', 'Telmisartan', 'H']"
Usibon 300 Tablet,Ursodeoxycholic Acid (300mg),Usibon 300 Tablet may cause excessive drowsiness with alcohol,Usibon 300 Tablet contains Ursodeoxycholic Acid (300mg) and Usibon 300 Tablet may cause excessive drowsiness with alcohol,  GASTRO INTESTINAL ,"['Usibon', '300', 'Tablet', 'contains', 'Ursodeoxycholic', 'Acid', '(', '300', 'mg', ')', 'and', 'Usibon', '300', 'Tablet', 'may', 'cause', 'excessive', 'drowsiness', 'with', 'alcohol']","['Usibon', 'Ursodeoxycholic Acid', 'Usibon']"
